[12:11:28] INFO     === KISS Signal CLI Run Started ===                                                                
┌───────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────┐
│ KISS Signal CLI                                                                                                     │
│ Keep-It-Simple Data Foundation                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
           INFO     Creating database at data\kiss_signal.db                                                           
           INFO     Successfully created database at data\kiss_signal.db                                               
[1/4] Configuration loaded.
[2/4] Refreshing market data...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     All symbols are fresh, no refresh needed                                                           
           INFO     Successfully refreshed 0/0 symbols                                                                 
[3/4] Analyzing strategies for each ticker...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     Backtester initialized: hold_period=20, min_trades=10                                              
           WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                             
⠦ Analyzing BOSCHLTD (76/92)...           INFO     Rule 'engulfing_pattern' generated 24 signals on 1093 data points                                  
⠦ Analyzing BOSCHLTD (76/92)...⠦ Analyzing BOSCHLTD (76/92)...           INFO     Rule 'volume_spike' generated 74 signals on 1093 data points                                       
⠦ Analyzing BOSCHLTD (76/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠦ Analyzing BOSCHLTD (76/92)...           WARNING  Low win rate detected for BOSCHLTD: 0.0% with 3 trades                                             
⠦ Analyzing BOSCHLTD (76/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠦ Analyzing BOSCHLTD (76/92)...           WARNING  Average PnL: -2821.66, Sharpe: -1.00                                                               
⠦ Analyzing BOSCHLTD (76/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'BOSCHLTD' generated only 3    
                    trades, which is below the threshold of 10.                                                        
⠦ Analyzing BOSCHLTD (76/92)...           INFO     Rule 'engulfing_pattern' generated 24 signals on 1093 data points                                  
⠦ Analyzing BOSCHLTD (76/92)...           INFO     Rule 'price_above_sma' generated 618 signals on 1093 data points                                   
⠦ Analyzing BOSCHLTD (76/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠦ Analyzing BOSCHLTD (76/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠧ Analyzing BOSCHLTD (76/92)...           WARNING  Could not infer frequency for MFSL. Forcing daily frequency ('D').                                 
⠧ Analyzing MFSL (77/92)...           INFO     Backtesting 4 rule combinations for MFSL                                                           
⠧ Analyzing MFSL (77/92)...           INFO     Rule 'engulfing_pattern' generated 36 signals on 1093 data points                                  
⠧ Analyzing MFSL (77/92)...           INFO     Rule 'sma_cross_under' generated 32 signals on 1093 data points                                    
⠧ Analyzing MFSL (77/92)...⠧ Analyzing MFSL (77/92)...           INFO     Rule 'engulfing_pattern' generated 36 signals on 1093 data points                                  
⠧ Analyzing MFSL (77/92)...           INFO     Rule 'rsi_oversold' generated 871 signals on 1093 data points                                      
⠧ Analyzing MFSL (77/92)...           INFO     Rule 'sma_cross_under' generated 32 signals on 1093 data points                                    
⠧ Analyzing MFSL (77/92)...           INFO     Rule 'engulfing_pattern' generated 36 signals on 1093 data points                                  
⠧ Analyzing MFSL (77/92)...           INFO     Rule 'volume_spike' generated 107 signals on 1093 data points                                      
⠧ Analyzing MFSL (77/92)...           INFO     Rule 'sma_cross_under' generated 32 signals on 1093 data points                                    
⠧ Analyzing MFSL (77/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'MFSL' generated only 9 trades,
                    which is below the threshold of 10.                                                                
⠇ Analyzing MFSL (77/92)...           INFO     Rule 'engulfing_pattern' generated 36 signals on 1093 data points                                  
⠇ Analyzing MFSL (77/92)...           INFO     Rule 'price_above_sma' generated 588 signals on 1093 data points                                   
⠇ Analyzing MFSL (77/92)...           INFO     Rule 'sma_cross_under' generated 32 signals on 1093 data points                                    
⠇ Analyzing MFSL (77/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠇ Analyzing MFSL (77/92)...⠇ Analyzing BANDHANBNK (78/92)...           WARNING  Could not infer frequency for BANDHANBNK. Forcing daily frequency ('D').                           
⠇ Analyzing BANDHANBNK (78/92)...           INFO     Backtesting 4 rule combinations for BANDHANBNK                                                     
⠇ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'engulfing_pattern' generated 14 signals on 1093 data points                                  
⠇ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'engulfing_pattern' generated 14 signals on 1093 data points                                  
⠏ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'rsi_oversold' generated 805 signals on 1093 data points                                      
⠏ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'engulfing_pattern' generated 14 signals on 1093 data points                                  
⠏ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'volume_spike' generated 91 signals on 1093 data points                                       
⠏ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing BANDHANBNK (78/92)...⠏ Analyzing BANDHANBNK (78/92)...           WARNING  Low win rate detected for BANDHANBNK: 0.0% with 1 trades                                           
⠋ Analyzing BANDHANBNK (78/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠋ Analyzing BANDHANBNK (78/92)...           WARNING  Average PnL: -2312.06, Sharpe: -0.15                                                               
⠋ Analyzing BANDHANBNK (78/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'BANDHANBNK' generated only 1  
                    trades, which is below the threshold of 10.                                                        
⠋ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'engulfing_pattern' generated 14 signals on 1093 data points                                  
⠋ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'price_above_sma' generated 515 signals on 1093 data points                                   
⠋ Analyzing BANDHANBNK (78/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠋ Analyzing BANDHANBNK (78/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'BANDHANBNK' generated only 
                    8 trades, which is below the threshold of 10.                                                      
⠋ Analyzing BANDHANBNK (78/92)...           INFO     find_optimal_strategies completed in 0.14s                                                         
⠋ Analyzing BANDHANBNK (78/92)...           WARNING  Could not infer frequency for FEDERALBNK. Forcing daily frequency ('D').                           
⠋ Analyzing FEDERALBNK (79/92)...           INFO     Backtesting 4 rule combinations for FEDERALBNK                                                     
⠋ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠋ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'sma_cross_under' generated 37 signals on 1093 data points                                    
⠋ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠙ Analyzing FEDERALBNK (79/92)...⠙ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'rsi_oversold' generated 920 signals on 1093 data points                                      
⠙ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'sma_cross_under' generated 37 signals on 1093 data points                                    
⠙ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠙ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'volume_spike' generated 70 signals on 1093 data points                                       
⠙ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'sma_cross_under' generated 37 signals on 1093 data points                                    
⠙ Analyzing FEDERALBNK (79/92)...           WARNING  Low win rate detected for FEDERALBNK: 0.0% with 1 trades                                           
⠙ Analyzing FEDERALBNK (79/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠙ Analyzing FEDERALBNK (79/92)...           WARNING  Average PnL: -4144.66, Sharpe: -0.69                                                               
⠙ Analyzing FEDERALBNK (79/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'FEDERALBNK' generated only 1  
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠙ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'price_above_sma' generated 623 signals on 1093 data points                                   
⠙ Analyzing FEDERALBNK (79/92)...           INFO     Rule 'sma_cross_under' generated 37 signals on 1093 data points                                    
⠹ Analyzing FEDERALBNK (79/92)...           INFO     find_optimal_strategies completed in 0.13s                                                         
⠹ Analyzing FEDERALBNK (79/92)...⠹ Analyzing IDFCFIRSTB (80/92)...           WARNING  Could not infer frequency for IDFCFIRSTB. Forcing daily frequency ('D').                           
⠹ Analyzing IDFCFIRSTB (80/92)...           INFO     Backtesting 4 rule combinations for IDFCFIRSTB                                                     
⠹ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠹ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠹ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠹ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'rsi_oversold' generated 882 signals on 1093 data points                                      
⠹ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠹ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠸ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'volume_spike' generated 72 signals on 1093 data points                                       
⠸ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠸ Analyzing IDFCFIRSTB (80/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'IDFCFIRSTB' generated only 4  
                    trades, which is below the threshold of 10.                                                        
⠸ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠸ Analyzing IDFCFIRSTB (80/92)...⠸ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'price_above_sma' generated 600 signals on 1093 data points                                   
⠸ Analyzing IDFCFIRSTB (80/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠸ Analyzing IDFCFIRSTB (80/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠸ Analyzing IDFCFIRSTB (80/92)...           WARNING  Could not infer frequency for CANBK. Forcing daily frequency ('D').                                
⠸ Analyzing CANBK (81/92)...           INFO     Backtesting 4 rule combinations for CANBK                                                          
⠼ Analyzing CANBK (81/92)...           INFO     Rule 'engulfing_pattern' generated 18 signals on 1093 data points                                  
⠼ Analyzing CANBK (81/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠼ Analyzing CANBK (81/92)...           INFO     Rule 'engulfing_pattern' generated 18 signals on 1093 data points                                  
⠼ Analyzing CANBK (81/92)...           INFO     Rule 'rsi_oversold' generated 934 signals on 1093 data points                                      
⠼ Analyzing CANBK (81/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠼ Analyzing CANBK (81/92)...           INFO     Rule 'engulfing_pattern' generated 18 signals on 1093 data points                                  
⠼ Analyzing CANBK (81/92)...⠼ Analyzing CANBK (81/92)...           INFO     Rule 'volume_spike' generated 78 signals on 1093 data points                                       
⠼ Analyzing CANBK (81/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠼ Analyzing CANBK (81/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'CANBK' generated only 5       
                    trades, which is below the threshold of 10.                                                        
⠴ Analyzing CANBK (81/92)...           INFO     Rule 'engulfing_pattern' generated 18 signals on 1093 data points                                  
⠴ Analyzing CANBK (81/92)...           INFO     Rule 'price_above_sma' generated 641 signals on 1093 data points                                   
⠴ Analyzing CANBK (81/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠴ Analyzing CANBK (81/92)...[12:11:50] WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'CANBK' generated only 9    
                    trades, which is below the threshold of 10.                                                        
⠴ Analyzing CANBK (81/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠴ Analyzing CANBK (81/92)...           WARNING  Could not infer frequency for PNB. Forcing daily frequency ('D').                                  
⠴ Analyzing PNB (82/92)...           INFO     Backtesting 4 rule combinations for PNB                                                            
⠴ Analyzing PNB (82/92)...           INFO     Rule 'engulfing_pattern' generated 10 signals on 1093 data points                                  
⠴ Analyzing PNB (82/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠴ Analyzing PNB (82/92)...           INFO     Rule 'engulfing_pattern' generated 10 signals on 1093 data points                                  
⠴ Analyzing PNB (82/92)...⠴ Analyzing PNB (82/92)...           INFO     Rule 'rsi_oversold' generated 911 signals on 1093 data points                                      
⠦ Analyzing PNB (82/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠦ Analyzing PNB (82/92)...           INFO     Rule 'engulfing_pattern' generated 10 signals on 1093 data points                                  
⠦ Analyzing PNB (82/92)...           INFO     Rule 'volume_spike' generated 80 signals on 1093 data points                                       
⠦ Analyzing PNB (82/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠦ Analyzing PNB (82/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'PNB' generated only 4 trades, 
                    which is below the threshold of 10.                                                                
⠦ Analyzing PNB (82/92)...           INFO     Rule 'engulfing_pattern' generated 10 signals on 1093 data points                                  
⠦ Analyzing PNB (82/92)...           INFO     Rule 'price_above_sma' generated 630 signals on 1093 data points                                   
⠦ Analyzing PNB (82/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠦ Analyzing PNB (82/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'PNB' generated only 8      
                    trades, which is below the threshold of 10.                                                        
⠦ Analyzing PNB (82/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠦ Analyzing PNB (82/92)...           WARNING  Could not infer frequency for BANKBARODA. Forcing daily frequency ('D').                           
⠦ Analyzing BANKBARODA (83/92)...⠦ Analyzing BANKBARODA (83/92)...           INFO     Backtesting 4 rule combinations for BANKBARODA                                                     
⠧ Analyzing BANKBARODA (83/92)...           INFO     Rule 'engulfing_pattern' generated 35 signals on 1093 data points                                  
⠧ Analyzing BANKBARODA (83/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠧ Analyzing BANKBARODA (83/92)...           INFO     Rule 'engulfing_pattern' generated 35 signals on 1093 data points                                  
⠧ Analyzing BANKBARODA (83/92)...           INFO     Rule 'rsi_oversold' generated 916 signals on 1093 data points                                      
⠧ Analyzing BANKBARODA (83/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠧ Analyzing BANKBARODA (83/92)...           INFO     Rule 'engulfing_pattern' generated 35 signals on 1093 data points                                  
⠇ Analyzing BANKBARODA (83/92)...⠇ Analyzing BANKBARODA (83/92)...           INFO     Rule 'volume_spike' generated 80 signals on 1093 data points                                       
⠇ Analyzing BANKBARODA (83/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠇ Analyzing BANKBARODA (83/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'BANKBARODA' generated only 7  
                    trades, which is below the threshold of 10.                                                        
⠇ Analyzing BANKBARODA (83/92)...           INFO     Rule 'engulfing_pattern' generated 35 signals on 1093 data points                                  
⠇ Analyzing BANKBARODA (83/92)...           INFO     Rule 'price_above_sma' generated 652 signals on 1093 data points                                   
⠇ Analyzing BANKBARODA (83/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠇ Analyzing BANKBARODA (83/92)...           INFO     find_optimal_strategies completed in 0.15s                                                         
⠇ Analyzing BANKBARODA (83/92)...           WARNING  Could not infer frequency for GMRAIRPORT. Forcing daily frequency ('D').                           
⠇ Analyzing GMRAIRPORT (84/92)...           INFO     Backtesting 4 rule combinations for GMRAIRPORT                                                     
⠏ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1094 data points                                  
⠏ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1094 data points                                    
⠏ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1094 data points                                  
⠏ Analyzing GMRAIRPORT (84/92)...⠏ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'rsi_oversold' generated 889 signals on 1094 data points                                      
⠏ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1094 data points                                    
⠏ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1094 data points                                  
⠏ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'volume_spike' generated 76 signals on 1094 data points                                       
⠏ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1094 data points                                    
⠏ Analyzing GMRAIRPORT (84/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'GMRAIRPORT' generated only 5  
                    trades, which is below the threshold of 10.                                                        
⠋ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1094 data points                                  
⠋ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'price_above_sma' generated 587 signals on 1094 data points                                   
⠋ Analyzing GMRAIRPORT (84/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1094 data points                                    
⠋ Analyzing GMRAIRPORT (84/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠋ Analyzing GMRAIRPORT (84/92)...           WARNING  Could not infer frequency for LTF. Forcing daily frequency ('D').                                  
⠋ Analyzing LTF (85/92)...⠋ Analyzing LTF (85/92)...           INFO     Backtesting 4 rule combinations for LTF                                                            
⠋ Analyzing LTF (85/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1094 data points                                  
⠋ Analyzing LTF (85/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1094 data points                                    
⠋ Analyzing LTF (85/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1094 data points                                  
⠋ Analyzing LTF (85/92)...           INFO     Rule 'rsi_oversold' generated 917 signals on 1094 data points                                      
⠙ Analyzing LTF (85/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1094 data points                                    
⠙ Analyzing LTF (85/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1094 data points                                  
⠙ Analyzing LTF (85/92)...           INFO     Rule 'volume_spike' generated 86 signals on 1094 data points                                       
⠙ Analyzing LTF (85/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1094 data points                                    
⠙ Analyzing LTF (85/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'LTF' generated only 4 trades, 
                    which is below the threshold of 10.                                                                
⠙ Analyzing LTF (85/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1094 data points                                  
⠙ Analyzing LTF (85/92)...           INFO     Rule 'price_above_sma' generated 677 signals on 1094 data points                                   
⠙ Analyzing LTF (85/92)...⠙ Analyzing LTF (85/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1094 data points                                    
⠙ Analyzing LTF (85/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠹ Analyzing LTF (85/92)...           WARNING  Could not infer frequency for CHOLAFIN. Forcing daily frequency ('D').                             
⠹ Analyzing CHOLAFIN (86/92)...           INFO     Backtesting 4 rule combinations for CHOLAFIN                                                       
⠹ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'engulfing_pattern' generated 16 signals on 1093 data points                                  
⠹ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠹ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'engulfing_pattern' generated 16 signals on 1093 data points                                  
⠹ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'rsi_oversold' generated 913 signals on 1093 data points                                      
⠹ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠹ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'engulfing_pattern' generated 16 signals on 1093 data points                                  
⠹ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'volume_spike' generated 89 signals on 1093 data points                                       
⠸ Analyzing CHOLAFIN (86/92)...⠸ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠸ Analyzing CHOLAFIN (86/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'CHOLAFIN' generated only 5    
                    trades, which is below the threshold of 10.                                                        
⠸ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'engulfing_pattern' generated 16 signals on 1093 data points                                  
⠸ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'price_above_sma' generated 601 signals on 1093 data points                                   
⠸ Analyzing CHOLAFIN (86/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠸ Analyzing CHOLAFIN (86/92)...⠴ Analyzing CHOLAFIN (86/92)...           INFO     find_optimal_strategies completed in 0.24s                                                         
⠴ Analyzing CHOLAFIN (86/92)...           WARNING  Could not infer frequency for PFC. Forcing daily frequency ('D').                                  
⠴ Analyzing PFC (87/92)...           INFO     Backtesting 4 rule combinations for PFC                                                            
⠴ Analyzing PFC (87/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠴ Analyzing PFC (87/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠴ Analyzing PFC (87/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠴ Analyzing PFC (87/92)...           INFO     Rule 'rsi_oversold' generated 950 signals on 1093 data points                                      
⠴ Analyzing PFC (87/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠴ Analyzing PFC (87/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠴ Analyzing PFC (87/92)...           INFO     Rule 'volume_spike' generated 89 signals on 1093 data points                                       
⠴ Analyzing PFC (87/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠴ Analyzing PFC (87/92)...⠦ Analyzing PFC (87/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'PFC' generated only 1 trades, 
                    which is below the threshold of 10.                                                                
⠦ Analyzing PFC (87/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠦ Analyzing PFC (87/92)...           INFO     Rule 'price_above_sma' generated 647 signals on 1093 data points                                   
⠦ Analyzing PFC (87/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠦ Analyzing PFC (87/92)...           INFO     find_optimal_strategies completed in 0.14s                                                         
⠦ Analyzing PFC (87/92)...           WARNING  Could not infer frequency for RECLTD. Forcing daily frequency ('D').                               
⠦ Analyzing RECLTD (88/92)...           INFO     Backtesting 4 rule combinations for RECLTD                                                         
⠦ Analyzing RECLTD (88/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1093 data points                                  
⠧ Analyzing RECLTD (88/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠧ Analyzing RECLTD (88/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1093 data points                                  
⠧ Analyzing RECLTD (88/92)...⠧ Analyzing RECLTD (88/92)...           INFO     Rule 'rsi_oversold' generated 943 signals on 1093 data points                                      
⠧ Analyzing RECLTD (88/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠧ Analyzing RECLTD (88/92)...[12:11:51] INFO     Rule 'engulfing_pattern' generated 17 signals on 1093 data points                                  
⠧ Analyzing RECLTD (88/92)...           INFO     Rule 'volume_spike' generated 97 signals on 1093 data points                                       
⠧ Analyzing RECLTD (88/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠧ Analyzing RECLTD (88/92)...           WARNING  Low win rate detected for RECLTD: 0.0% with 1 trades                                               
⠇ Analyzing RECLTD (88/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠇ Analyzing RECLTD (88/92)...           WARNING  Average PnL: -5657.83, Sharpe: -0.67                                                               
⠇ Analyzing RECLTD (88/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'RECLTD' generated only 1      
                    trades, which is below the threshold of 10.                                                        
⠇ Analyzing RECLTD (88/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1093 data points                                  
⠇ Analyzing RECLTD (88/92)...           INFO     Rule 'price_above_sma' generated 652 signals on 1093 data points                                   
⠇ Analyzing RECLTD (88/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠇ Analyzing RECLTD (88/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠇ Analyzing RECLTD (88/92)...           WARNING  Could not infer frequency for IRCTC. Forcing daily frequency ('D').                                
⠇ Analyzing IRCTC (89/92)...           INFO     Backtesting 4 rule combinations for IRCTC                                                          
⠇ Analyzing IRCTC (89/92)...⠇ Analyzing IRCTC (89/92)...           INFO     Rule 'engulfing_pattern' generated 20 signals on 1093 data points                                  
⠇ Analyzing IRCTC (89/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠇ Analyzing IRCTC (89/92)...           INFO     Rule 'engulfing_pattern' generated 20 signals on 1093 data points                                  
⠏ Analyzing IRCTC (89/92)...           INFO     Rule 'rsi_oversold' generated 879 signals on 1093 data points                                      
⠏ Analyzing IRCTC (89/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing IRCTC (89/92)...           INFO     Rule 'engulfing_pattern' generated 20 signals on 1093 data points                                  
⠏ Analyzing IRCTC (89/92)...           INFO     Rule 'volume_spike' generated 80 signals on 1093 data points                                       
⠏ Analyzing IRCTC (89/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing IRCTC (89/92)...           WARNING  Low win rate detected for IRCTC: 0.0% with 1 trades                                                
⠏ Analyzing IRCTC (89/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠏ Analyzing IRCTC (89/92)...           WARNING  Average PnL: -4126.81, Sharpe: -0.57                                                               
⠏ Analyzing IRCTC (89/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'IRCTC' generated only 1       
                    trades, which is below the threshold of 10.                                                        
⠏ Analyzing IRCTC (89/92)...           INFO     Rule 'engulfing_pattern' generated 20 signals on 1093 data points                                  
⠏ Analyzing IRCTC (89/92)...⠏ Analyzing IRCTC (89/92)...           INFO     Rule 'price_above_sma' generated 576 signals on 1093 data points                                   
⠏ Analyzing IRCTC (89/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠋ Analyzing IRCTC (89/92)...           INFO     find_optimal_strategies completed in 0.13s                                                         
