[2025-08-02 23:26:36] INFO     === KISS Signal CLI Run Started ===                                                                    
╭──────────────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                                    │
│ Keep-It-Simple Data Foundation                                                                                                     │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                               
                      INFO     Successfully created database at data\kiss_signal.db                                                   
[1/4] Configuration loaded.
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     All symbols are fresh, no refresh needed                                                               
                      INFO     Successfully refreshed 0/0 symbols                                                                     
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     Backtester initialized: hold_period=20, min_trades=10                                                  
                      INFO     Loaded market data for ^NSEI                                                                           
                      INFO     Using walk-forward analysis for RELIANCE                                                               
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Could not infer frequency for BHARTIARTL. Forcing daily frequency ('D').                               
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Testing 3 individual rules for BHARTIARTL                                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Could not infer frequency for BHARTIARTL. Forcing daily frequency ('D').                               
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Testing 3 individual rules for BHARTIARTL                                                              
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Could not infer frequency for BHARTIARTL. Forcing daily frequency ('D').                               
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Testing 3 individual rules for BHARTIARTL                                                              
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠏ Analyzing BHARTIARTL (11/13)...                      WARNING  No valid out-of-sample periods for BHARTIARTL                                                          
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     find_optimal_strategies completed in 0.17s                                                             
⠏ Analyzing BHARTIARTL (11/13)...                      INFO     Using walk-forward analysis for KOTAKBANK                                                              
⠏ Analyzing KOTAKBANK (12/13)...                      INFO     Walk-forward analysis for KOTAKBANK: 365d training, 90d testing, 90d steps                             
⠏ Analyzing KOTAKBANK (12/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠏ Analyzing KOTAKBANK (12/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠏ Analyzing KOTAKBANK (12/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠏ Analyzing KOTAKBANK (12/13)...⠏ Analyzing KOTAKBANK (12/13)...                      WARNING  Could not infer frequency for KOTAKBANK. Forcing daily frequency ('D').                                
⠏ Analyzing KOTAKBANK (12/13)...                      INFO     Testing 3 individual rules for KOTAKBANK                                                               
⠏ Analyzing KOTAKBANK (12/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠏ Analyzing KOTAKBANK (12/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠏ Analyzing KOTAKBANK (12/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Could not infer frequency for KOTAKBANK. Forcing daily frequency ('D').                                
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Testing 3 individual rules for KOTAKBANK                                                               
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Could not infer frequency for KOTAKBANK. Forcing daily frequency ('D').                                
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Testing 3 individual rules for KOTAKBANK                                                               
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Could not infer frequency for KOTAKBANK. Forcing daily frequency ('D').                                
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Testing 3 individual rules for KOTAKBANK                                                               
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Could not infer frequency for KOTAKBANK. Forcing daily frequency ('D').                                
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Testing 3 individual rules for KOTAKBANK                                                               
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Could not infer frequency for KOTAKBANK. Forcing daily frequency ('D').                                
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Testing 3 individual rules for KOTAKBANK                                                               
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Could not infer frequency for KOTAKBANK. Forcing daily frequency ('D').                                
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Testing 3 individual rules for KOTAKBANK                                                               
⠋ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠋ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠙ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠙ Analyzing KOTAKBANK (12/13)...⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠙ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠙ Analyzing KOTAKBANK (12/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  Could not infer frequency for KOTAKBANK. Forcing daily frequency ('D').                                
⠙ Analyzing KOTAKBANK (12/13)...                      INFO     Testing 3 individual rules for KOTAKBANK                                                               
⠙ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠙ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠙ Analyzing KOTAKBANK (12/13)...                      INFO     Stock KOTAKBANK passed all 2 precondition checks                                                       
⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  Market data not provided for context filter on KOTAKBANK                                               
⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠙ Analyzing KOTAKBANK (12/13)...                      WARNING  No valid out-of-sample periods for KOTAKBANK                                                           
⠙ Analyzing KOTAKBANK (12/13)...                      INFO     find_optimal_strategies completed in 0.13s                                                             
⠙ Analyzing KOTAKBANK (12/13)...                      INFO     Using walk-forward analysis for AXISBANK                                                               
⠙ Analyzing AXISBANK (13/13)...                      INFO     Walk-forward analysis for AXISBANK: 365d training, 90d testing, 90d steps                              
⠙ Analyzing AXISBANK (13/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠙ Analyzing AXISBANK (13/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠙ Analyzing AXISBANK (13/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing AXISBANK (13/13)...                      WARNING  Could not infer frequency for AXISBANK. Forcing daily frequency ('D').                                 
⠙ Analyzing AXISBANK (13/13)...                      INFO     Testing 3 individual rules for AXISBANK                                                                
⠙ Analyzing AXISBANK (13/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠙ Analyzing AXISBANK (13/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠙ Analyzing AXISBANK (13/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing AXISBANK (13/13)...                      WARNING  Could not infer frequency for AXISBANK. Forcing daily frequency ('D').                                 
⠙ Analyzing AXISBANK (13/13)...                      INFO     Testing 3 individual rules for AXISBANK                                                                
⠙ Analyzing AXISBANK (13/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠙ Analyzing AXISBANK (13/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠙ Analyzing AXISBANK (13/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing AXISBANK (13/13)...                      WARNING  Could not infer frequency for AXISBANK. Forcing daily frequency ('D').                                 
⠙ Analyzing AXISBANK (13/13)...                      INFO     Testing 3 individual rules for AXISBANK                                                                
⠙ Analyzing AXISBANK (13/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠙ Analyzing AXISBANK (13/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠙ Analyzing AXISBANK (13/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing AXISBANK (13/13)...                      WARNING  Could not infer frequency for AXISBANK. Forcing daily frequency ('D').                                 
⠙ Analyzing AXISBANK (13/13)...                      INFO     Testing 3 individual rules for AXISBANK                                                                
⠙ Analyzing AXISBANK (13/13)...                      INFO     Stock AXISBANK passed all 2 precondition checks                                                        
⠙ Analyzing AXISBANK (13/13)...                      WARNING  Market data not provided for context filter on AXISBANK                                                
⠙ Analyzing AXISBANK (13/13)...                      INFO     Stock AXISBANK passed all 2 precondition checks                                                        
⠹ Analyzing AXISBANK (13/13)...                      WARNING  Market data not provided for context filter on AXISBANK                                                
⠹ Analyzing AXISBANK (13/13)...                      INFO     Stock AXISBANK passed all 2 precondition checks                                                        
⠹ Analyzing AXISBANK (13/13)...                      WARNING  Market data not provided for context filter on AXISBANK                                                
⠹ Analyzing AXISBANK (13/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠹ Analyzing AXISBANK (13/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠹ Analyzing AXISBANK (13/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing AXISBANK (13/13)...                      WARNING  Could not infer frequency for AXISBANK. Forcing daily frequency ('D').                                 
⠹ Analyzing AXISBANK (13/13)...                      INFO     Testing 3 individual rules for AXISBANK                                                                
⠹ Analyzing AXISBANK (13/13)...⠹ Analyzing AXISBANK (13/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠹ Analyzing AXISBANK (13/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠹ Analyzing AXISBANK (13/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing AXISBANK (13/13)...                      WARNING  Could not infer frequency for AXISBANK. Forcing daily frequency ('D').                                 
⠹ Analyzing AXISBANK (13/13)...                      INFO     Testing 3 individual rules for AXISBANK                                                                
⠹ Analyzing AXISBANK (13/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠹ Analyzing AXISBANK (13/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠹ Analyzing AXISBANK (13/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing AXISBANK (13/13)...                      WARNING  Could not infer frequency for AXISBANK. Forcing daily frequency ('D').                                 
⠹ Analyzing AXISBANK (13/13)...                      INFO     Testing 3 individual rules for AXISBANK                                                                
⠹ Analyzing AXISBANK (13/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠹ Analyzing AXISBANK (13/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠹ Analyzing AXISBANK (13/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing AXISBANK (13/13)...                      WARNING  Could not infer frequency for AXISBANK. Forcing daily frequency ('D').                                 
⠹ Analyzing AXISBANK (13/13)...                      INFO     Testing 3 individual rules for AXISBANK                                                                
⠹ Analyzing AXISBANK (13/13)...                      INFO     Stock AXISBANK passed all 2 precondition checks                                                        
⠹ Analyzing AXISBANK (13/13)...                      WARNING  Market data not provided for context filter on AXISBANK                                                
⠹ Analyzing AXISBANK (13/13)...                      INFO     Stock AXISBANK passed all 2 precondition checks                                                        
⠹ Analyzing AXISBANK (13/13)...                      WARNING  Market data not provided for context filter on AXISBANK                                                
⠹ Analyzing AXISBANK (13/13)...                      INFO     Stock AXISBANK passed all 2 precondition checks                                                        
⠹ Analyzing AXISBANK (13/13)...                      WARNING  Market data not provided for context filter on AXISBANK                                                
⠹ Analyzing AXISBANK (13/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠹ Analyzing AXISBANK (13/13)...                      WARNING  No valid out-of-sample periods for AXISBANK                                                            
⠹ Analyzing AXISBANK (13/13)...                      INFO     find_optimal_strategies completed in 0.10s                                                             
⠹ Analyzing AXISBANK (13/13)...⠹ Analyzing AXISBANK (13/13)...
[4/4] Analysis complete. Results summary:
No valid strategies found. Check data quality and rule configurations.
[5/5] Generating report...
                      INFO     Fetched 2 open positions.                                                                              
                      WARNING  ATR stop loss check failed: entry_price (0.0) must be > 0                                              
                      ERROR    Invalid entry_price (0.0) for position BHARTIARTL                                                      
                      WARNING  ATR stop loss check failed: entry_price (0.0) must be > 0                                              
                      ERROR    Invalid entry_price (0.0) for position ICICIBANK                                                       
                      INFO     Report generated: reports\signals_2025-08-02.md                                                        
* Report generated: reports\signals_2025-08-02.md
                      INFO     full_backtest completed in 1.88s                                                                       
